board_1,board_2
-49,-49
-47,-49
-44,-48
-44,-55
-49,-49
-46,-56
-48,-47
-44,-49
-47,-52
-45,-51
-47,-50
-51,-55
-54,-57
-59,-55
-49,-53
-50,-52
-45,-45
-44,-46
-46,-51
-50,-52
-43,-55
-50,-50
-47,-54
-48,-48
-43,-49
-50,-50
-46,-48
-44,-49
-48,-50
-48,-54
-46,-48
-44,-50
-48,-55
-47,-49
-44,-49
-47,-48
-47,-53
-44,-49
-48,-50
-44,-47
-44,-48
-44,-46
-48,-52
-44,-55
-46,-53
-48,-49
-47,-52
-44,-47
-49,-45
-47,-52
-48,-52
-48,-69
-44,-64
-49,-59
-47,-58
-47,-52
-48,-46
-43,-52
-44,-49
-46,-49
-44,-58
-44,-51
-44,-48
-49,-53
-50,-52
-48,-52
-44,-49
-53,-49
-51,-56
-49,-50
-58,-50
-47,-49
-48,-49
-44,-64
-48,-53
-51,-47
-45,-49
-44,-54
-49,-47
-48,-49
-44,-56
-48,-48
-48,-48
-46,-49
-43,-50
-48,-55
-48,-50
-44,-48
-48,-49
-47,-49
-44,-58
-48,-47
-48,-47
-44,-58
-47,-49
-44,-51
-44,-49
-48,-49
-44,-49
-44,-49
-49,-52
-44,-48
-44,-48
-44,-50
-44,-55
-51,-50
-46,-50
-44,-50
-44,-52
-48,-64
-48,-49
-47,-48
-44,-51
-48,-63
-47,-56
-47,-51
-44,-63
-44,-50
-47,-52
-47,-51
-44,-45
-47,-49
-44,-49
-44,-47
-49,-54
-48,-55
-44,-51
-49,-47
-47,-48
-44,-50
-48,-54
-48,-54
-49,-48
-48,-50
-45,-49
-49,-52
-48,-47
-50,-52
-45,-49
-50,-54
-49,-55
-52,-48
-54,-48
-53,-53
-49,-52
-62,-47
-51,-47
-44,-48
-42,-49
-45,-46
-46,-46
-45,-49
-45,-46
-43,-50
-46,-52
-47,-52
-44,-47
-48,-50
-43,-47
-47,-51
-44,-52
-49,-51
-48,-47
-48,-49
-47,-50
-47,-49
-44,-49
-47,-52
-44,-50
-49,-49
-47,-50
-44,-52
-48,-48
-47,-51
-44,-51
-44,-60
-48,-55
-44,-46
-48,-47
-46,-48
-44,-52
-48,-47
-49,-46
-47,-56
-44,-63
-47,-50
-49,-49
-48,-51
-48,-49
-44,-51
-48,-51
-46,-46
-49,-49
-49,-48
-43,-53
-49,-46
-44,-49
-48,-58
-48,-49
-44,-47
-43,-51
-48,-50
-52,-51
-55,-47
-56,-47
-47,-47
-46,-50
-47,-48
-46,-51
-44,-52
-46,-51
-48,-50
-43,-47
-44,-51
-44,-47
-45,-50
-44,-46
-44,-52
-44,-50
-43,-47
-48,-47
-44,-51
-47,-50
-44,-51
-44,-47
-48,-51
-47,-47
-48,-52
-47,-50
-47,-52
-48,-49
-44,-49
-44,-49
-48,-51
-47,-50
-44,-50
-48,-46
-47,-51
-44,-54
-44,-61
-48,-52
-48,-62
-47,-56
-44,-52
-48,-51
-47,-61
-44,-50
-48,-56
-47,-52
-47,-50
-48,-48
-44,-45
-48,-48
-44,-52
-44,-49
-48,-47
-46,-53
-44,-50
-48,-50
-49,-51
-50,-50
-47,-50
-44,-52
-49,-52
-49,-47
-47,-52
-49,-49
-47,-47
-46,-49
-47,-52
-44,-48
-44,-49
-49,-52
-49,-52
-44,-51
-45,-48
-51,-51
-52,-49
-52,-52
-53,-51
-53,-51
-51,-48
-49,-51
-44,-52
-45,-50
-50,-51
-44,-48
-46,-48
-46,-51
-44,-48
-49,-49
-46,-52
-47,-51
-44,-51
-47,-46
-46,-52
-43,-52
-48,-52
-46,-49
-47,-55
-44,-48
-44,-46
-48,-53
-44,-48
-44,-50
-48,-49
-44,-53
-44,-65
-46,-59
-44,-61
-48,-63
-48,-47
-44,-49
-48,-48
-47,-55
-44,-57
-44,-54
-47,-49
-44,-55
-46,-49
-47,-49
-43,-48
-47,-54
-44,-53
-44,-52
-48,-47
-46,-52
-44,-52
-44,-59
-48,-48
-47,-51
-48,-51
-48,-50
-48,-52
-48,-51
-48,-47
-47,-52
-46,-51
-47,-48
-44,-48
-44,-53
-49,-50
-47,-52
-42,-51
-43,-52
-51,-51
-46,-51
-50,-51
-49,-48
-48,-49
-53,-52
-49,-47
-50,-51
-49,-51
-56,-47
-52,-47
-53,-51
-50,-47
-43,-45
-46,-44
-47,-63
-49,-56
-45,-55
-47,-61
-44,-53
-43,-54
-48,-45
-49,-50
-44,-51
-43,-50
-49,-46
-48,-55
-44,-48
-48,-47
-46,-48
-48,-52
-44,-51
-48,-47
-46,-47
-47,-51
-44,-55
-48,-50
-43,-52
-48,-50
-44,-53
-46,-51
-44,-47
-44,-52
-48,-50
-46,-51
-44,-51
-47,-51
-44,-52
-46,-48
-44,-51
-48,-51
-48,-47
-47,-51
-44,-49
-48,-53
-47,-48
-47,-47
-44,-51
-47,-45
-45,-45
-48,-54
-45,-54
-47,-50
-47,-52
-44,-54
-47,-49
-48,-56
-46,-52
-48,-53
-49,-61
-49,-51
-53,-46
-51,-49
-69,-50
-47,-49
-47,-48
-45,-52
-43,-48
-45,-52
-47,-50
-44,-49
-48,-47
-47,-52
-47,-47
-44,-50
-47,-50
-44,-51
-47,-51
-46,-51
-47,-48
-44,-51
-46,-50
-46,-47
-44,-47
-44,-51
-52,-51
-44,-47
-48,-51
-44,-51
-47,-48
-46,-52
-44,-51
-48,-48
-48,-52
-47,-51
-44,-51
-48,-52
-48,-48
-47,-49
-44,-50
-48,-52
-46,-49
-47,-49
-44,-52
-47,-51
-47,-47
-48,-52
-48,-50
-45,-50
-43,-45
-47,-52
-46,-58
-42,-49
-50,-50
-48,-48
-48,-49
-48,-73
-49,-63
-52,-60
-53,-54
-43,-52
-46,-50
-46,-46
-45,-50
-45,-52
-47,-49
-47,-48
-48,-52
-46,-54
-44,-47
-48,-50
-47,-48
-44,-52
-48,-48
-44,-52
-44,-47
-49,-52
-44,-52
-44,-48
-48,-47
-44,-52
-48,-47
-44,-52
-48,-51
-46,-48
-44,-50
-44,-52
-44,-51
-48,-49
-44,-55
-49,-49
-48,-49
-47,-58
-44,-56
-44,-53
-48,-54
-48,-67
-48,-60
-44,-53
-48,-51
-48,-50
-46,-52
-44,-49
-48,-47
-47,-48
-46,-52
-45,-53
-47,-53
-48,-48
-44,-49
-46,-46
-45,-54
-47,-48
-49,-47
-47,-52
-53,-52
-56,-47
-44,-48
-49,-54
-48,-48
-54,-48
-47,-49
-44,
-47,
-47,
-44,
-43,
-48,
-44,
-49,
-48,
-50,
-48,
-43,
-48,
-44,
-48,
-47,
-44,
-46,
-47,
-44,
-44,
-44,
-48,
-47,
-46,
-44,
-44,
-46,
-44,
-48,
-43,
-50,
-48,
-44,
-48,
-46,
-51,
-55,
-54,
-54,
-54,
-54,
-58,
-50,
-50,
-48,
-45,
-45,
-45,
-49,
-49,
-46,
-44,
-48,
-47,
-44,
-47,
-47,
-44,
-48,
-48,
-47,
-44,
-47,
-47,
-44,
-48,
-47,
-48,
-47,
-48,